n.,Origem->Destino,Caminho,Peso
17,H->I,H-> F-> P-> O-> M-> N-> D-> C-> A-> I,920
17,H->I,H-> F-> P-> O-> M-> N-> D-> C-> A-> G-> I,990
17,H->I,H-> F-> P-> O-> M-> N-> A-> I,800
17,H->I,H-> F-> P-> O-> M-> N-> A-> G-> I,870
17,H->I,H-> F-> E-> N-> D-> C-> A-> I,730
17,H->I,H-> F-> E-> N-> D-> C-> A-> G-> I,800
17,H->I,H-> F-> E-> N-> A-> I,610
17,H->I,H-> F-> E-> N-> A-> G-> I,680
17,H->I,H-> F-> B-> G-> I,1210
17,H->I,H-> F-> B-> G-> A-> I,1340
17,H->I,H-> F-> A-> I,350
17,H->I,H-> F-> A-> G-> I,420
,,,
18,B->D,B-> G-> H-> F-> P-> O-> M-> N-> D,1660
18,B->D,B-> G-> H-> F-> P-> O-> M-> N-> A-> C-> D,1860
18,B->D,B-> G-> H-> F-> E-> N-> D,1470
18,B->D,B-> G-> H-> F-> E-> N-> A-> C-> D,1670
18,B->D,B-> G-> H-> F-> A-> N-> D,1510
18,B->D,B-> G-> H-> F-> A-> C-> D,1410
18,B->D,B-> G-> Q-> F-> P-> O-> M-> N-> D,1600
18,B->D,B-> G-> Q-> F-> P-> O-> M-> N-> A-> C-> D,1800
18,B->D,B-> G-> Q-> F-> E-> N-> D,1410
18,B->D,B-> G-> Q-> F-> E-> N-> A-> C-> D,1610
18,B->D,B-> G-> Q-> F-> A-> N-> D,1450
18,B->D,B-> G-> Q-> F-> A-> C-> D,1350
18,B->D,B-> G-> I-> A-> F-> P-> O-> M-> N-> D,1700
18,B->D,B-> G-> I-> A-> F-> E-> N-> D,1510
18,B->D,B-> G-> I-> A-> N-> D,1370
18,B->D,B-> G-> I-> A-> C-> D,1270
18,B->D,B-> G-> A-> F-> P-> O-> M-> N-> D,1590
18,B->D,B-> G-> A-> F-> E-> N-> D,1400
18,B->D,B-> G-> A-> N-> D,1260
18,B->D,B-> G-> A-> C-> D,1160
18,B->D,B-> F-> Q-> G-> I-> A-> N-> D,750
18,B->D,B-> F-> Q-> G-> I-> A-> C-> D,650
18,B->D,B-> F-> Q-> G-> A-> N-> D,640
18,B->D,B-> F-> Q-> G-> A-> C-> D,540
18,B->D,B-> F-> P-> O-> M-> N-> D,580
18,B->D,B-> F-> P-> O-> M-> N-> A-> C-> D,780
18,B->D,B-> F-> H-> G-> I-> A-> N-> D,810
18,B->D,B-> F-> H-> G-> I-> A-> C-> D,710
18,B->D,B-> F-> H-> G-> A-> N-> D,700
18,B->D,B-> F-> H-> G-> A-> C-> D,600
18,B->D,B-> F-> E-> N-> D,390
18,B->D,B-> F-> E-> N-> A-> C-> D,590
18,B->D,B-> F-> A-> N-> D,430
18,B->D,B-> F-> A-> C-> D,330
,,,
19,E->A,E-> F-> A,190
19,E->A,E-> F-> Q-> G-> A,400
19,E->A,E-> F-> Q-> G-> I-> A,510
19,E->A,E-> F-> P-> O-> M-> N-> A,640
19,E->A,E-> F-> P-> O-> M-> N-> D-> C-> A,760
19,E->A,E-> F-> H-> G-> A,460
19,E->A,E-> F-> H-> G-> I-> A,570
19,E->A,E-> F-> B-> G-> A,1180
19,E->A,E-> F-> B-> G-> I-> A,1290
19,E->A,E-> N-> A,250
19,E->A,E-> N-> M-> O-> P-> F-> A,580
19,E->A,E-> N-> M-> O-> P-> F-> H-> G-> A,850
19,E->A,E-> N-> M-> O-> P-> F-> H-> G-> I-> A,960
19,E->A,E-> N-> M-> O-> P-> F-> Q-> G-> A,790
19,E->A,E-> N-> M-> O-> P-> F-> Q-> G-> I-> A,900
19,E->A,E-> N-> M-> O-> P-> F-> B-> G-> A,1570
19,E->A,E-> N-> M-> O-> P-> F-> B-> G-> I-> A,1680
19,E->A,E-> N-> D-> C-> A,370
,,,
